neighbourhood,municipality,longitude,latitude,play_demand,a_00_14
Appingedam-Oost,Appingedam,6.8593699,53.3070697,7,900
Hoogkerk-Zuid,Groningen,6.4922742,53.2058736,5,965
Beijum-West,Groningen,6.5871023,53.2493503,6,1005
Beijum-Oost,Groningen,6.6010121,53.2485794,6,1175
Haren,Groningen,6.5858321,53.1709902,6,1485
Oosterhaar,Groningen,6.6300449,53.179346,5,935
De Wierden,Almere,5.2101188,52.3358645,5,810
Centrum Almere Stad,Almere,5.2199218,52.3701165,5,560
Filmwijk,Almere,5.2373944,52.3653403,6,1655
Danswijk,Almere,5.251656,52.3700447,5,1110
Parkwijk,Almere,5.251656,52.3700447,5,885
Waterwijk,Almere,5.2338726,52.3908526,6,1165
Tussen de Vaarten Noord,Almere,5.2480427,52.3862199,5,1185
Tussen de Vaarten Zuid,Almere,5.2659253,52.3747475,6,1985
Kruidenwijk,Almere,5.1992227,52.3843738,6,1395
Stedenwijk,Almere,5.216516,52.360927,7,1915
Muziekwijk Noord,Almere,5.1920131,52.3726804,6,1750
Muziekwijk Zuid,Almere,5.195737,52.3658452,6,885
Literatuurwijk,Almere,5.1824098,52.3570914,6,1945
Noorderplassen,Almere,5.1855545,52.3916477,5,1955
Oostvaardersbuurt,Almere,5.2919064,52.4056228,5,1215
Seizoenenbuurt,Almere,5.2919064,52.4056228,5,960
Bloemenbuurt,Almere,5.2812143,52.3847421,5,895
Regenboogbuurt,Almere,5.296517,52.3947359,5,1005
Eilandenbuurt,Almere,5.296517,52.3947359,5,1265
Europakwartier,Almere,5.1483313,52.3532452,5,820
Homeruskwartier,Almere,5.1483313,52.3532452,6,1880
Veendam-Sorghvliet,Veendam,6.8531929,53.0991242,6,1375
Surhuisterveen,Achtkarspelen,6.1643051,53.1872937,7,905
Oosterpark,Harlingen,5.4568733,53.1633047,6,1430
De Greiden,Heerenveen,5.9192052,52.9497769,7,1210
Skoatterwald,Heerenveen,5.9402995,52.9675745,5,1210
Bilgaard,Leeuwarden,5.7944872,53.2162164,6,935
Stiens,Leeuwarden,5.752343,53.2643997,6,1170
Grou,Leeuwarden,5.8388679,53.0949487,5,800
De Drait,Smallingerland,6.0694,53.0985458,6,1135
Klazienaveen-Zuid,Emmen,6.9996925,52.7213967,6,840
Emmermeer,Emmen,6.8974268,52.8000081,6,830
Angelslo,Emmen,6.9347107,52.781689,6,1165
Emmerhout,Emmen,6.9277324,52.7955483,7,995
Bargeres,Emmen,6.8881123,52.7628944,7,1430
Rietlanden,Emmen,6.8909959,52.7465943,6,1495
Krakeel,Hoogeveen,6.512174,52.7237037,6,1045
Zuid,Hoogeveen,6.4857727,52.7144094,7,880
Dorp Schalkhaar,Deventer,6.1940083,52.268486,5,1105
Stroinkslanden-Zuid,Enschede,6.8993005,52.1864551,5,915
Binnenstad Kampen,Kampen,5.9185021,52.5564178,5,490
Cellesbroek,Kampen,5.8895659,52.5404583,7,1305
Losser-West,Losser,6.9854056,52.2560984,6,1160
De Thij,Oldenzaal,6.8997858,52.3118925,6,1000
Frankhuis,Zwolle,6.063102,52.53972,5,1830
Werkeren,Zwolle,6.063102,52.53972,5,1725
Milligen,Zwolle,6.063102,52.53972,6,1565
Orden,Apeldoorn,5.9359781,52.2042786,7,1045
Matendonk,Apeldoorn,6.0136525,52.1896843,6,950
Matenveld,Apeldoorn,5.9936604,52.1907026,5,1080
Osseveld-Oost,Apeldoorn,6.0221493,52.2132321,5,1085
Woudhuis,Apeldoorn,6.0221493,52.2132321,5,1060
Zuidbroek - Mozaïek & Rooster,Apeldoorn,6.0000474,52.2356828,5,1605
Presikhaaf III,Arnhem,5.950182,51.9814374,5,815
Malburgen-West,Arnhem,5.8903767,51.975152,5,865
De Laar-West,Arnhem,5.8564699,51.9489686,6,1050
De Laar-Oost,Arnhem,5.8743377,51.9467506,7,1090
Schuytgraaf-Noord,Arnhem,5.8435647,51.958901,5,1580
Schuytgraaf-Zuid,Arnhem,5.8435647,51.958901,5,1265
De Burgt,Barneveld,5.561872,52.1293383,5,1410
Zuidoostelijke Buitenwijken Ter Weijde,Culemborg,5.2511826,51.9563063,7,1290
Westelijke Buitenwijken,Culemborg,5.2058155,51.9516895,5,1335
Druten,Druten,5.5942725,51.8940837,7,895
Ermelo,Ermelo,5.6186704,52.2944597,6,1575
Ermelo-West,Ermelo,5.5903572,52.3038053,7,1135
Heerde,Heerde,6.049638,52.3909176,6,1370
Malden-Oost,Heumen,5.8533248,51.7832872,6,895
Kerkdriel,Maasdriel,5.3380468,51.7711528,6,1085
Hengstdal,Nijmegen,5.8893668,51.829311,5,755
Biezen,Nijmegen,5.8346224,51.8532423,7,1000
Wolfskuil,Nijmegen,5.8403562,51.8410314,6,900
Heseveld,Nijmegen,5.8247418,51.8378314,5,865
Neerbosch-Oost,Nijmegen,5.815154,51.8316819,6,1045
Nije Veld,Nijmegen,5.8499243,51.8312811,6,855
Grootstal,Nijmegen,5.8466081,51.81555,5,670
Hatert,Nijmegen,5.8293517,51.8044879,6,1245
't Acker,Nijmegen,5.7804025,51.8320715,5,985
De Kamp,Nijmegen,5.8050313,51.8388066,5,785
Lent,Nijmegen,5.8671918,51.8620511,6,2925
Putten-Zuid-Oost,Putten,5.6306414,52.2379051,6,1095
Dieren-Noord boven spoorlijn,Rheden,6.0991216,52.0575266,7,1090
Rheden,Rheden,6.0279594,52.0057368,7,1170
Velp-Noord boven spoorlijn,Rheden,5.9869973,52.0048055,6,1035
Velp-Zuid beneden spoorlijn,Rheden,5.9703539,51.9897118,7,1050
Scherpenzeel,Scherpenzeel,5.4880645,52.0789297,6,1745
Twello-Midden,Voorst,6.0880125,52.2365057,5,755
Westervoort,Westervoort,5.9674349,51.9606474,6,840
Winterswijk-Noordoost,Winterswijk,6.7172318,51.9866275,6,1095
Nunspeet-Oost,Nunspeet,5.8134001,52.373101,6,1740
Nunspeet-West,Nunspeet,5.7732978,52.3750683,6,1470
Brandenburg,De Bilt,5.191575,52.12229,7,1000
Bunnik,Bunnik,5.2007761,52.0665285,6,1270
Odijk,Bunnik,5.2356248,52.0521446,5,895
Lopik-Dorp,Lopik,4.9451478,51.974861,5,970
Montfoort,Montfoort,4.9518586,52.0362127,5,955
Smitsveen,Soest,5.2950847,52.1695607,5,815
De Zoom,Soest,5.2757059,52.1637764,5,880
"Nieuw Engeland, Th. a. Kempisplantsoen en omgeving",Utrecht,5.0914941,52.0954178,5,900
Ondiep,Utrecht,5.1042101,52.1061645,6,865
Wolga- en Donaudreef en omgeving,Utrecht,5.1253497,52.1132227,5,1020
Vechtzoom-zuid,Utrecht,5.0995948,52.116998,5,975
Zambesidreef en omgeving,Utrecht,5.1071274,52.1219895,5,950
Tigrisdreef en omgeving,Utrecht,5.1071274,52.1219895,5,1090
Tuindorp en Van Lieflandlaan-West,Utrecht,5.1360992,52.1087671,6,1320
Wittevrouwen,Utrecht,5.1360279,52.0994663,5,1000
Lunetten-Zuid,Utrecht,5.1338595,52.0610296,7,1180
Rivierenwijk,Utrecht,5.1147611,52.0738156,7,1435
Kanaleneiland-Zuid,Utrecht,5.1020828,52.0677229,6,1900
Kanaleneiland-Noord,Utrecht,5.0974735,52.0785501,5,1330
Terwijde-West,Utrecht,5.0433368,52.107455,5,1305
Terwijde-Oost,Utrecht,5.0433368,52.107455,6,1290
Het Zand-West,Utrecht,5.0535542,52.0910706,5,1865
Het Zand-Oost,Utrecht,5.0535542,52.0910706,6,1245
Parkwijk-Noord,Utrecht,5.0535542,52.0910706,5,840
Vleuten,Utrecht,5.0105849,52.1088514,6,1150
Vleuterweide-West,Utrecht,5.0077233,52.0930262,5,1895
Vleuterweide-Noord/Oost/Centrum,Utrecht,5.0077233,52.0930262,6,2190
Vleuterweide-Zuid,Utrecht,5.0077233,52.0930262,5,1640
Veldhuizen,Utrecht,5.01236,52.0822001,6,2130
De Meern-Zuid,Utrecht,5.0347862,52.0785873,6,1100
Franse Gat,Veenendaal,5.5358854,52.0162597,7,1165
Centrumschil-Noord,Zeist,5.2367732,52.0897176,6,915
Vollenhove,Zeist,5.2261262,52.1034812,5,990
Jutphaas Wijkersloot,Nieuwegein,5.0822153,52.0313972,7,960
Zuilenstein,Nieuwegein,5.0916585,52.0469231,5,910
Batau Zuid,Nieuwegein,5.0691378,52.0319605,6,1200
Batau Noord,Nieuwegein,5.0729949,52.05304,6,1095
Doorslag,Nieuwegein,5.0737471,52.0211419,6,885
Galecop,Nieuwegein,5.0729949,52.05304,6,1050
Fokkesteeg,Nieuwegein,5.0868209,52.0205781,6,1085
Stommeer,Aalsmeer,4.735323,52.2505822,6,1010
Kudelstaart,Aalsmeer,4.7519489,52.2384184,6,1790
Oosteinde,Aalsmeer,4.7932523,52.2802074,6,1775
Elsrijk Oost,Amstelveen,4.8616808,52.3120541,5,845
Noordoostkwadrant Indische buurt,Amsterdam,4.9567275,52.3614375,5,835
Haveneiland Noordoost,Amsterdam,5.0005613,52.3555895,6,1485
Bosleeuw,Amsterdam,4.8540225,52.3817073,6,875
Haveneiland Oost,Amsterdam,5.0005613,52.3555895,6,1985
Middenmeer Zuid,Amsterdam,4.9482332,52.3511236,6,1055
Markengouw Midden,Amsterdam,4.9558257,52.3934948,5,885
Buurt 3,Amsterdam,4.825779,52.3815295,5,1300
Buurt 5 Noord,Amsterdam,4.8192201,52.3724594,5,840
Buurt 5 Zuid,Amsterdam,4.8192201,52.3724594,5,860
Buurt 8,Amsterdam,4.7834602,52.3765795,5,880
Buurt 9,Amsterdam,4.7834602,52.3765795,6,1300
Osdorp Midden Zuid,Amsterdam,4.7901227,52.3576375,5,895
Zuidwestkwadrant Osdorp Zuid,Amsterdam,4.7901227,52.3576375,7,1220
De Punt,Amsterdam,4.7901227,52.3576375,6,1120
De Aker Oost,Amsterdam,4.7882876,52.3470443,5,1070
Overtoomse Veld Noord,Amsterdam,4.837568,52.3730438,6,1220
F-buurt,Amsterdam,4.9547795,52.3135175,5,830
Reigersbos Noord,Amsterdam,4.9740506,52.3007124,5,925
Oude Gouw-Gommerwijk,Enkhuizen,5.2746228,52.7195107,6,1090
Hoofddorp Overbos Noord,Haarlemmermeer,4.6394394,52.3076637,5,790
Hoofddorp Overbos Zuid,Haarlemmermeer,4.6394394,52.3076637,5,885
Hoofddorp Toolenburg West,Haarlemmermeer,4.6638765,52.2960432,6,1010
Hoofddorp Toolenburg Oost,Haarlemmermeer,4.6638765,52.2960432,6,1305
Hoofddorp Floriande West,Haarlemmermeer,4.6394394,52.3076637,6,2175
Hoofddorp Floriande Oost,Haarlemmermeer,4.6394394,52.3076637,6,1845
Nieuw-Vennep Getsewoud Noord,Haarlemmermeer,4.6358893,52.2864878,6,1990
Nieuw-Vennep Getsewoud Zuid,Haarlemmermeer,4.6061706,52.2663418,5,1950
Stad van de Zon,Heerhugowaard,4.8201698,52.6450591,5,1190
Kerkelanden,Hilversum,5.143533,52.2201883,5,790
Kleine Driftbuurt,Hilversum,5.1864416,52.2276307,5,810
Liebergen,Hilversum,5.198227,52.2284437,6,925
Astronomische Buurt,Hilversum,5.198227,52.2284437,5,1170
Noord,Hilversum,5.1824071,52.2504485,7,1280
Noord-Scharwoude,Langedijk,4.8108679,52.6986574,6,960
Zuid-Scharwoude,Langedijk,4.7943409,52.6889687,6,955
Broek op Langedijk,Langedijk,4.8124467,52.6775172,5,1130
Sint Pancras,Langedijk,4.7867781,52.6655556,5,1050
Kerkbuurt,Oostzaan,4.8757219,52.4404972,6,1085
Ouderkerk aan de Amstel,Ouder-Amstel,4.915337,52.2947295,6,1490
Duivendrecht,Ouder-Amstel,4.9412022,52.332886,5,755
Overwhere-Zuid,Purmerend,4.9659138,52.5146124,7,955
Wheermolen-Oost,Purmerend,4.9715908,52.5090271,6,960
Gors-Noord,Purmerend,4.9550027,52.5003668,6,725
De Graeffweg en omgeving,Purmerend,5.0081027,52.5168451,5,720
Purmer-Zuid/Zuid,Purmerend,4.975815,52.4861298,6,930
Afrika,Purmerend,4.9341712,52.4958915,5,1080
Den Burg,Texel,4.7997253,53.0546266,6,865
Zijdelwaard,Uithoorn,4.8299261,52.2440878,7,1180
Legmeer,Uithoorn,4.8299261,52.2440878,6,1445
Meerwijk,Uithoorn,4.8149669,52.2340482,5,840
Bomenbuurt,Zaanstad,4.8482729,52.4246472,7,1345
Burgemeestersbuurt,Zaanstad,4.8322084,52.4373198,7,1090
Poelenburg,Zaanstad,4.8501344,52.435251,6,1870
Peldersveld,Zaanstad,4.8387858,52.4463974,6,1050
Hoornseveld,Zaanstad,4.8387858,52.4463974,5,880
Rosmolenbuurt,Zaanstad,4.8274597,52.4481955,7,1255
Kalf,Zaanstad,4.826445,52.4709411,6,800
Westerwatering,Zaanstad,4.8039234,52.4371368,6,1360
Oud Koog,Zaanstad,4.8047292,52.4607871,6,805
Westerkoog,Zaanstad,4.8047292,52.4607871,6,870
Wormerveer Noord,Zaanstad,4.7980674,52.4903502,7,1040
Centrum,Zaanstad,4.7396672,52.4691062,6,910
Parkrijk,Zaanstad,4.7480377,52.4888077,6,2755
Vrijenburg,Barendrecht,4.5018768,51.8601475,5,1350
Centrum Hoogkarspel,Drechterland,5.1652989,52.6925934,6,1325
Crabbehof-Zuid,Dordrecht,4.6604207,51.7891497,6,1035
De Korte Akkeren Oud,Gouda,4.7032818,52.0046635,6,1115
Ouwe Gouwe,Gouda,4.7254646,52.0196976,5,905
Belgisch Park,'s-Gravenhage,4.2948375,52.1118404,6,1230
Archipelbuurt,'s-Gravenhage,4.3002696,52.0943777,6,835
Scheveningen Badplaats,'s-Gravenhage,4.2814776,52.1096695,5,775
Duindorp,'s-Gravenhage,4.2541606,52.090738,7,1090
Statenkwartier,'s-Gravenhage,4.2757952,52.0939393,6,1735
Sweelinckplein en omgeving,'s-Gravenhage,4.2865074,52.0895671,6,985
Bloemenbuurt-Oost,'s-Gravenhage,4.2600138,52.0759228,6,1060
Bomenbuurt,'s-Gravenhage,4.2600138,52.0759228,6,950
Kraayenstein en Vroondaal,'s-Gravenhage,4.2182285,52.0468992,7,1100
Houtwijk,'s-Gravenhage,4.2484934,52.0537747,7,2100
Kom Loosduinen,'s-Gravenhage,4.2484934,52.0537747,5,595
Nieuw Waldeck,'s-Gravenhage,4.2363825,52.0595187,7,1250
Vruchtenbuurt,'s-Gravenhage,4.2587971,52.0680022,5,1365
Heesterbuurt,'s-Gravenhage,4.2688992,52.0702918,6,1100
Valkenboskwartier,'s-Gravenhage,4.2826458,52.0751033,6,1630
Rond de Energiecentrale,'s-Gravenhage,4.2826458,52.0751033,5,825
Koningsplein en omgeving,'s-Gravenhage,4.2826458,52.0751033,6,1085
Zeeheldenkwartier,'s-Gravenhage,4.2899304,52.0801488,6,1505
Landen,'s-Gravenhage,4.3632065,52.0907388,6,845
Burgen en Horsten,'s-Gravenhage,4.3502495,52.0912173,6,870
Bezuidenhout-Oost,'s-Gravenhage,4.3429446,52.0861751,7,1135
Schildersbuurt-West,'s-Gravenhage,4.3032365,52.06108,5,2800
Schildersbuurt-Noord,'s-Gravenhage,4.3076999,52.0688811,5,2030
Schildersbuurt-Oost,'s-Gravenhage,4.3076999,52.0688811,5,1465
Transvaalkwartier-Midden,'s-Gravenhage,4.2939462,52.0640732,6,1125
Transvaalkwartier-Zuid,'s-Gravenhage,4.2939462,52.0640732,6,1495
Rustenburg,'s-Gravenhage,4.278489,52.0639713,7,1030
Oostbroek-Zuid,'s-Gravenhage,4.2842477,52.0644259,6,1545
Leyenburg,'s-Gravenhage,4.2676802,52.062372,6,2170
"Venen, Oorden en Raden",'s-Gravenhage,4.2460684,52.0379392,6,1850
"Zijden, Steden en Zichten",'s-Gravenhage,4.2612031,52.0413737,6,1655
Dreven en Gaarden,'s-Gravenhage,4.2704843,52.0383843,6,2265
Morgenstond-Zuid,'s-Gravenhage,4.2809869,52.0433108,5,1210
Morgenstond-West,'s-Gravenhage,4.269286,52.0516968,7,1495
Morgenstond-Oost,'s-Gravenhage,4.2809869,52.0433108,5,975
